Title/Job Descr,Title/Job Code,CTO Name
ACADEMIC ADMINISTRATOR I,1061,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR I NEX,961,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR II,1062,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR II NEX,962,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR III,1063,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR III NEX,963,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR IV,1064,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR IV NEX,964,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR V,1065,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR V NEX,965,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR VI,1066,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR VI NEX,966,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR VII,1067,ACADEMIC-ADMINISTRATOR
ACADEMIC ADMINISTRATOR VII NEX,967,ACADEMIC-ADMINISTRATOR
ACADEMIC ASST TO CHANC,801,MISCELLANEOUS TITLES-SINGLE TITLES
ACADEMIC ASST TO VICE CHANC,800,MISCELLANEOUS TITLES-SINGLE TITLES
ACADEMIC COORD I-AY,840,ACADEMIC COORDINATOR
ACADEMIC COORD I-AY NEX,850,ACADEMIC COORDINATOR
ACADEMIC COORD I-FY,841,ACADEMIC COORDINATOR
ACADEMIC COORD I-FY NEX,851,ACADEMIC COORDINATOR
ACADEMIC COORD II-AY,842,ACADEMIC COORDINATOR
ACADEMIC COORD II-AY NEX,852,ACADEMIC COORDINATOR
ACADEMIC COORD II-FY,843,ACADEMIC COORDINATOR
ACADEMIC COORD II-FY NEX,853,ACADEMIC COORDINATOR
ACADEMIC COORD III-AY,844,ACADEMIC COORDINATOR
ACADEMIC COORD III-AY NEX,854,ACADEMIC COORDINATOR
ACADEMIC COORD III-FY,845,ACADEMIC COORDINATOR
ACADEMIC COORD III-FY NEX,855,ACADEMIC COORDINATOR
ACT AGRON AES,3007,AGRONOMIST-ACTING
ACT AGRON AES-AY,3064,AGRONOMIST-ACTING
ACT AGRON AES-B/E/E,3044,AGRONOMIST-ACTING
ACT AGRON AES-B/E/E-AY,3066,AGRONOMIST-ACTING
